Log file open, 12/30/22 17:52:35
[2022.12.30-22.53.30:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.12.30-22.53.30:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.12.30-22.53.30:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.12.30-22.53.30:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.12.30-22.53.30:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.12.30-22.53.30:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Props/SM_Rock.uasset"
[2022.12.30-22.53.30:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.12.30-22.53.30:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.12.30-22.53.30:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Props/SM_Statue.uasset"
[2022.12.30-22.53.30:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.12.30-22.53.30:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.12.30-22.53.30:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.12.30-22.53.30:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.12.30-22.53.30:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.12.30-22.53.30:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.12.30-22.53.30:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.12.30-22.53.30:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.12.30-22.53.30:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.12.30-22.53.30:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.12.30-22.53.30:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.12.30-22.53.30:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.12.30-22.53.30:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.12.30-22.53.30:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.12.30-22.53.30:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.12.30-22.53.30:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.12.30-22.53.30:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.12.30-22.53.30:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.12.30-22.53.30:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2022.12.30-22.53.30:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Materials/M_Glass.uasset"
[2022.12.30-22.53.30:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.12.30-22.53.30:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.12.30-22.53.30:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.12.30-22.53.31:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.12.30-22.53.31:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.12.30-22.53.31:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.12.30-22.53.31:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2022.12.30-22.53.31:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.12.30-22.53.31:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.12.30-22.53.31:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.12.30-22.53.31:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.12.30-22.53.31:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.12.30-22.53.31:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.12.30-22.53.31:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.12.30-22.53.31:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.12.30-22.53.31:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.12.30-22.53.31:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.12.30-22.53.31:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.12.30-22.53.31:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.12.30-22.53.31:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.12.30-22.53.31:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.12.30-22.53.31:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.12.30-22.53.31:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.12.30-22.53.31:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.12.30-22.53.31:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.12.30-22.53.31:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.12.30-22.53.31:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2022.12.30-22.53.31:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2022.12.30-22.53.31:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2022.12.30-22.53.31:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2022.12.30-22.53.31:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2022.12.30-22.53.31:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2022.12.30-22.53.31:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2022.12.30-22.53.31:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2022.12.30-22.53.31:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2022.12.30-22.53.31:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2022.12.30-22.53.31:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2022.12.30-22.53.31:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2022.12.30-22.53.31:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2022.12.30-22.53.31:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2022.12.30-22.53.31:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2022.12.30-22.53.31:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2022.12.30-22.53.31:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.12.30-22.53.31:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.12.30-22.53.31:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2022.12.30-22.53.32:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2022.12.30-22.53.32:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2022.12.30-22.53.32:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
