Log file open, 12/31/22 13:53:35
[2022.12.31-18.55.31:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2022.12.31-18.55.31:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2022.12.31-18.55.31:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2022.12.31-18.55.32:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2022.12.31-18.55.32:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2022.12.31-18.55.32:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2022.12.31-18.55.32:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2022.12.31-18.55.32:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2022.12.31-18.55.32:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2022.12.31-18.55.32:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2022.12.31-18.55.32:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2022.12.31-18.55.32:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2022.12.31-18.55.32:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2022.12.31-18.55.32:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2022.12.31-18.55.32:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2022.12.31-18.55.32:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2022.12.31-18.55.32:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2022.12.31-18.55.32:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2022.12.31-18.55.32:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2022.12.31-18.55.32:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2022.12.31-18.55.32:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2022.12.31-18.55.32:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2022.12.31-18.55.32:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2022.12.31-18.55.32:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2022.12.31-18.55.32:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2022.12.31-18.55.32:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2022.12.31-18.55.32:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Statue_M.uasset"
[2022.12.31-18.55.32:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Statue_N.uasset"
[2022.12.31-18.55.32:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2022.12.31-18.55.32:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2022.12.31-18.55.32:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2022.12.31-18.55.32:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2022.12.31-18.55.32:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2022.12.31-18.55.32:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2022.12.31-18.55.32:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2022.12.31-18.55.32:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2022.12.31-18.55.32:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Water_M.uasset"
[2022.12.31-18.55.32:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Water_N.uasset"
[2022.12.31-18.55.33:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.12.31-18.55.33:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.12.31-18.55.33:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2022.12.31-18.55.33:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.12.31-18.55.33:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2022.12.31-18.55.33:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2022.12.31-18.55.33:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.12.31-18.55.33:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.12.31-18.55.33:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.12.31-18.55.33:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2022.12.31-18.55.33:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.12.31-18.55.33:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.12.31-18.55.33:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.12.31-18.55.33:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.12.31-18.55.33:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.12.31-18.55.33:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.12.31-18.55.33:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.12.31-18.55.33:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.12.31-18.55.33:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.12.31-18.55.33:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.12.31-18.55.33:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.12.31-18.55.33:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.12.31-18.55.33:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.12.31-18.55.33:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.12.31-18.55.33:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.12.31-18.55.33:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.12.31-18.55.33:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.12.31-18.55.33:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.12.31-18.55.33:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.12.31-18.55.33:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Props/SM_Bush.uasset"
[2022.12.31-18.55.33:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Props/SM_Chair.uasset"
[2022.12.31-18.55.33:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.12.31-18.55.33:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Props/SM_Couch.uasset"
[2022.12.31-18.55.33:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Props/SM_Door.uasset"
[2022.12.31-18.55.33:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.12.31-18.55.33:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.12.31-18.55.33:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.12.31-18.55.33:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.12.31-18.55.33:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.12.31-18.55.33:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.12.31-18.55.33:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Props/SM_Rock.uasset"
